'Init Transformations Rule'
'member toString=pt.bamol.json.json.impl.MemberImpl@43530bd2 (key: attributes)'
'complete name=models.datasources.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@270986f1 (key: multiplicity)'
'complete name=models.datasources.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@5360accc (key: multiplicity)'
'complete name=models.datasources.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@75096b37 (key: multiplicity)'
'complete name=models.datasources.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@7917f2b6 (key: multiplicity)'
'complete name=models.Selectors name=selectors'
'member toString=pt.bamol.json.json.impl.MemberImpl@7138330c (key: selectors)'
'complete name=models.selectors.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@11b39d50 (key: elements)'
'complete name=models.selectors.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@be620a7 (key: attributes)'
'complete name=models.selectors.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@5af40c31 (key: attributes)'
'complete name=models.selectors.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@246a79d3 (key: elements)'
'complete name=models.selectors.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@1be56b86 (key: attributes)'
'complete name=models.selectors.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@4e9f4c79 (key: attributes)'
'complete name=models.selectors.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@20a4ac98 (key: attributes)'
'complete name=models.selectors.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@74109c9d (key: attributes)'
'complete name=models.selectors.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@6cf5eebf (key: elements)'
'complete name=models.selectors.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@225001c7 (key: attributes)'
'complete name=models.selectors.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@5f0b0084 (key: attributes)'
'complete name=models.Forms name=forms'
'member toString=pt.bamol.json.json.impl.MemberImpl@1dc330e8 (key: forms)'
'complete name=models.forms.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@1bd7f52d (key: elements)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@49f4bdc0 (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@6f7683b3 (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@56ee8186 (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@53289406 (key: attributes)'
'complete name=models.forms.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@4be729d9 (key: elements)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@3fe8e233 (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@4069bfd5 (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@54c6a4ce (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@7ef991a4 (key: attributes)'
'complete name=models.forms.elements.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@541c61d3 (key: elements)'
'complete name=models.forms.elements.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@693d5d1d (key: attributes)'
'complete name=models.forms.elements.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@6c164a5f (key: attributes)'
'complete name=models.forms.elements.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@492a3670 (key: attributes)'
'complete name=models.forms.elements.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@65ac7041 (key: attributes)'
'complete name=models.forms.elements.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@5f5514e8 (key: attributes)'
'complete name=models.forms.elements.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@e022861 (key: attributes)'
'complete name=models.forms.elements.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@6f90e9ba (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@5db1e7cb (key: attributes)'
'complete name=models.forms.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@6e9079c1 (key: elements)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@4c15ce88 (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@593d994b (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@45829dd7 (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@72f33883 (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@2eb71aaf (key: attributes)'
'complete name=models.forms.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@69f7efe2 (key: elements)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@5e7f6c05 (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@4ad0f9a9 (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@3bd9feb8 (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@6284a93d (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@68ddd8bf (key: attributes)'
'complete name=models.forms.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@30bdccfb (key: elements)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@28241758 (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@232f78ef (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@299cef3e (key: attributes)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@22aca770 (key: attributes)'
'complete name=models.Statemachines name=statemachines'
'member toString=pt.bamol.json.json.impl.MemberImpl@595b88e8 (key: statemachines)'
'complete name=models.statemachines.States name=states'
'member toString=pt.bamol.json.json.impl.MemberImpl@51dad2e6 (key: states)'
'complete name=models.statemachines.states.Decisions name=decisions'
'member toString=pt.bamol.json.json.impl.MemberImpl@471d883d (key: decisions)'
'complete name=models.statemachines.states.Transitions name=transitions'
'member toString=pt.bamol.json.json.impl.MemberImpl@60a76892 (key: transitions)'
'complete name=models.statemachines.states.Decisions name=decisions'
'member toString=pt.bamol.json.json.impl.MemberImpl@3893bd5d (key: decisions)'
'complete name=models.statemachines.states.Transitions name=transitions'
'member toString=pt.bamol.json.json.impl.MemberImpl@22f37e78 (key: transitions)'
'complete name=models.Enumerations name=enumerations'
'member toString=pt.bamol.json.json.impl.MemberImpl@6cbf31e6 (key: enumerations)'
'complete name=models.enumerations.Values name=values'
'member toString=pt.bamol.json.json.impl.MemberImpl@4daf5cf1 (key: values)'
'complete name=models.enumerations.Values name=values'
'member toString=pt.bamol.json.json.impl.MemberImpl@7d60a9f6 (key: values)'
'complete name=models.enumerations.Values name=values'
'member toString=pt.bamol.json.json.impl.MemberImpl@3824b698 (key: values)'
'complete name=models.Agents name=agents'
'member toString=pt.bamol.json.json.impl.MemberImpl@6cb992b (key: agents)'
'complete name=models.agents.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@39f422ca (key: attributes)'
'complete name=models.agents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@7bda55e1 (key: multiplicity)'
'complete name=models.agents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@621bb6 (key: multiplicity)'
'complete name=models.agents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@3cd510dc (key: multiplicity)'
'complete name=models.agents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@4b4bb76a (key: multiplicity)'
'complete name=models.agents.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@2617523a (key: attributes)'
'complete name=models.agents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@60c79ac2 (key: multiplicity)'
'complete name=models.agents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@7942bc76 (key: multiplicity)'
'complete name=models.agents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@46105065 (key: multiplicity)'
'complete name=models.agents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@7aaaea6b (key: multiplicity)'
'complete name=models.Documents name=documents'
'member toString=pt.bamol.json.json.impl.MemberImpl@2e39ab37 (key: documents)'
'complete name=models.documents.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@7b30578e (key: attributes)'
'complete name=models.documents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@636bdbf2 (key: multiplicity)'
'complete name=models.documents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@80382ca (key: multiplicity)'
'complete name=models.documents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@7fd318f2 (key: multiplicity)'
'complete name=models.documents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@39d851af (key: multiplicity)'
'complete name=models.documents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@37827bba (key: multiplicity)'
'complete name=models.documents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@1243cda9 (key: multiplicity)'
'complete name=models.documents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@4fab4b8c (key: multiplicity)'
'complete name=models.documents.EntityBehaviours name=entityBehaviours'
'member toString=pt.bamol.json.json.impl.MemberImpl@3103a45a (key: entityBehaviours)'
'complete name=models.Series name=series'
'member toString=pt.bamol.json.json.impl.MemberImpl@42056ca9 (key: series)'
'complete name=models.series.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@79a71136 (key: attributes)'
'complete name=models.series.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@1c0586ee (key: multiplicity)'
'complete name=models.series.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@24d65285 (key: multiplicity)'
'complete name=models.series.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@2848dc7f (key: multiplicity)'
'complete name=models.series.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@226a231c (key: multiplicity)'
'complete name=models.series.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@55e7db73 (key: multiplicity)'
'complete name=models.series.EntityBehaviours name=entityBehaviours'
'member toString=pt.bamol.json.json.impl.MemberImpl@18a0ef44 (key: entityBehaviours)'
'complete name=models.Commitments name=commitments'
'member toString=pt.bamol.json.json.impl.MemberImpl@230c805f (key: commitments)'
'complete name=models.commitments.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@5aa2d6a0 (key: attributes)'
'complete name=models.commitments.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@5e844ac4 (key: multiplicity)'
'complete name=models.commitments.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@43f6aa63 (key: multiplicity)'
'complete name=models.commitments.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@5d37947f (key: multiplicity)'
'complete name=models.commitments.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@7f1efb7a (key: multiplicity)'
'complete name=models.commitments.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@237253c (key: multiplicity)'
'complete name=models.commitments.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@1f87145b (key: multiplicity)'
'complete name=models.commitments.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@25383c51 (key: multiplicity)'
'complete name=models.commitments.EntityBehaviours name=entityBehaviours'
'member toString=pt.bamol.json.json.impl.MemberImpl@7d1a7ff0 (key: entityBehaviours)'
'complete name=models.Dashboards name=dashboards'
'member toString=pt.bamol.json.json.impl.MemberImpl@628c8792 (key: dashboards)'
'complete name=models.dashboards.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@454b1994 (key: elements)'
'complete name=models.dashboards.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@e9d80b5 (key: attributes)'
'complete name=models.dashboards.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@3e997635 (key: elements)'
'complete name=models.dashboards.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@4cda855e (key: attributes)'
'complete name=models.dashboards.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@2732b078 (key: elements)'
'complete name=models.dashboards.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@33df695d (key: attributes)'
'complete name=models.dashboards.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@2d798660 (key: elements)'
'complete name=models.dashboards.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@4522088e (key: attributes)'
'complete name=models.dashboards.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@3dac6366 (key: elements)'
'complete name=models.dashboards.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@4e7f3a02 (key: attributes)'
'complete name=models.Lists name=lists'
'member toString=pt.bamol.json.json.impl.MemberImpl@502a8332 (key: lists)'
'complete name=models.lists.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@59bbf8d6 (key: elements)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@1f84414d (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@5ddb8c02 (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@568fb64b (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@3271cf1f (key: attributes)'
'complete name=models.lists.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@785e3f5f (key: attributes)'
'complete name=models.lists.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@335b61a6 (key: elements)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@21ec49dc (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@77fbdbc4 (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@72685536 (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@7fdf383e (key: attributes)'
'complete name=models.lists.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@69ff3df7 (key: attributes)'
'complete name=models.lists.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@279c0805 (key: elements)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@4a0129b5 (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@276d899f (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@38061fff (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@a43e4eb (key: attributes)'
'complete name=models.lists.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@5fbed1f8 (key: attributes)'
'complete name=models.lists.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@4011c1a4 (key: elements)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@1e17d2d0 (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@50a9c34e (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@43eadd1e (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@64183fb1 (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@2bf529d3 (key: attributes)'
'complete name=models.lists.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@64aad824 (key: attributes)'
'complete name=models.lists.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@7c9c7ac (key: elements)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@7552d74f (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@560076de (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@274b70ac (key: attributes)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@691d9f4c (key: attributes)'
'complete name=models.lists.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@4b8dec1c (key: attributes)'
'complete name=models.Resources name=resources'
'member toString=pt.bamol.json.json.impl.MemberImpl@3aad767e (key: resources)'
'complete name=models.resources.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@513126c4 (key: attributes)'
'complete name=models.resources.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@392d645b (key: multiplicity)'
'complete name=models.resources.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@4573ae10 (key: multiplicity)'
'complete name=models.resources.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@43dc3037 (key: multiplicity)'
'complete name=models.resources.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@4c30f2da (key: multiplicity)'
'complete name=models.resources.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@16465793 (key: multiplicity)'
'complete name=models.Querys name=querys'
'member toString=pt.bamol.json.json.impl.MemberImpl@17a15457 (key: querys)'
'complete name=models.querys.Table name=table'
'member toString=pt.bamol.json.json.impl.MemberImpl@6b5e21a9 (key: table)'
'complete name=models.querys.table.Properties name=properties'
'member toString=pt.bamol.json.json.impl.MemberImpl@30ae0f00 (key: properties)'
'complete name=models.querys.Table name=table'
'member toString=pt.bamol.json.json.impl.MemberImpl@edf1aae (key: table)'
'complete name=models.querys.table.Properties name=properties'
'member toString=pt.bamol.json.json.impl.MemberImpl@60099cfc (key: properties)'
'complete name=models.querys.Table name=table'
'member toString=pt.bamol.json.json.impl.MemberImpl@25e28dfa (key: table)'
'complete name=models.querys.table.Properties name=properties'
'member toString=pt.bamol.json.json.impl.MemberImpl@590b8585 (key: properties)'
'complete name=models.querys.Table name=table'
'member toString=pt.bamol.json.json.impl.MemberImpl@3653bbc7 (key: table)'
'complete name=models.querys.table.Properties name=properties'
'member toString=pt.bamol.json.json.impl.MemberImpl@13747d44 (key: properties)'
'complete name=models.querys.Table name=table'
'member toString=pt.bamol.json.json.impl.MemberImpl@8896e01 (key: table)'
'complete name=models.querys.table.Properties name=properties'
'member toString=pt.bamol.json.json.impl.MemberImpl@12a17b43 (key: properties)'
'member2Containment'
'member2Containment tenantsecuritys'
'member2Containment toString=pt.bamol.json.json.impl.MemberImpl@3e0bc785 (key: tenantsecuritys)'
'  -> EClass Type:Tenantsecuritys'
'member2Containment'
'member2Containment models'
'member2Containment toString=pt.bamol.json.json.impl.MemberImpl@5bebb8c (key: models)'
'  -> EClass Type:Models'
'Root Rule members:'
'tenantsecuritys'
'models'
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:24 min
[INFO] Finished at: 2021-02-28T11:53:24Z
[INFO] ------------------------------------------------------------------------
